bin_name,bin_arch,is_static,is_stripped,used_libs,keywords,checksec,used_nvram_env,full_path,bdg
wpa_supplicant,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",['TOP'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/wpa_supplicant,"['httpd', 'eapolclient', 'hostapd']"
hostapd,MIPS,0,0,"['libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']",['TOP'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/hostapd,"['wpa_supplicant', 'httpd', 'eapolclient']"
klogd,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/klogd,[]
wlanconfig,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/wlanconfig,[]
iwconfig,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/iwconfig,[]
80211stats,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/80211stats,[]
zic,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",['TZ'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/zic,[]
ebtables,MIPS,0,1,"['libebtc.so', 'libebt_802_3.so', 'libebt_nat.so', 'libebt_arp.so', 'libebt_arpreply.so', 'libebt_ip.so', 'libebt_standard.so', 'libebt_log.so', 'libebt_redirect.so', 'libebt_vlan.so', 'libebt_mark_m.so', 'libebt_mark.so', 'libebt_pkttype.so', 'libebt_stp.so', 'libebt_among.so', 'libebt_limit.so', 'libebt_ulog.so', 'libebtable_filter.so', 'libebtable_nat.so', 'libebtable_broute.so', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 1, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/ebtables,[]
schedule_smtp,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/schedule_smtp,[]
athstats,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/athstats,[]
radartool,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/radartool,[]
ebtables-restore,MIPS,0,1,"['libebtc.so', 'libebt_802_3.so', 'libebt_nat.so', 'libebt_arp.so', 'libebt_arpreply.so', 'libebt_ip.so', 'libebt_standard.so', 'libebt_log.so', 'libebt_redirect.so', 'libebt_vlan.so', 'libebt_mark_m.so', 'libebt_mark.so', 'libebt_pkttype.so', 'libebt_stp.so', 'libebt_among.so', 'libebt_limit.so', 'libebt_ulog.so', 'libebtable_filter.so', 'libebtable_nat.so', 'libebtable_broute.so', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 1, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/ebtables-restore,[]
iwlist,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/iwlist,[]
genZoneInfo,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/genZoneInfo,[]
nart.out,MIPS,0,0,"['libm.so.0', 'libpthread.so.0', 'libdl.so.0', 'libfield.so', 'libpart.so', 'libanwi.so', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/nart.out,[]
iwpriv,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/iwpriv,[]
atp,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']","['HTDOCS_DIR', 'REMOTE_ADDR', 'QUERY_STRING', 'REALM', 'REQUEST_URI', 'SESSION_ID', 'REMOTE_USER', 'REMOTE_PASSWD', 'REQUEST_METHOD']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/atp,[]
athstatsclr,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/athstatsclr,[]
httpd,MIPS,0,1,"['libcrypt.so.0', 'libgcc_s.so.1', 'libc.so.0']","['TOP', 'PATH']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/httpd,"['wpa_supplicant', 'eapolclient', 'busybox', 'hostapd']"
syslogd,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/sbin/syslogd,[]
neapclient,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/neapclient,[]
fresetd,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/fresetd,[]
wpa_supplicant,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",['TOP'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/wpa_supplicant,"['httpd', 'eapolclient', 'hostapd']"
tc_monitor,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/tc_monitor,[]
cli,MIPS,1,1,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/cli,[]
ldapsearch,MIPS,0,0,"['libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']","['TMPDIR', 'TEMP', 'TMP', 'HOME', 'LDAPCONF', 'LDAPRC', 'LDAPNOINIT']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ldapsearch,"['snmptrap', 'snmpd', 'ldapwhoami']"
aparraymsg,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/aparraymsg,[]
hostapd,MIPS,0,0,"['libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']",['TOP'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/hostapd,"['wpa_supplicant', 'httpd', 'eapolclient']"
autorekey,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/autorekey,[]
wlxmlpatch,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/wlxmlpatch,[]
rgbin,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",['SMTPSERVER'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/rgbin,[]
snmptrap,MIPS,0,0,"['libpthread.so.0', 'libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']","['SNMP_PERSISTENT_DIR', 'SNMP_PERSISTENT_FILE', 'SNMPCONFPATH', 'HOME', 'PREFIX', 'MIBFILES', 'MIBS', 'MIBDIRS']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/snmptrap,"['ldapsearch', 'snmpd', 'ldapwhoami']"
gpioc,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/gpioc,[]
pop3client_ssl,MIPS,1,0,[],[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/pop3client_ssl,[]
xmldb,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/xmldb,[]
autorekeymatchtime,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/autorekeymatchtime,[]
flashtest,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/flashtest,[]
apneaps,MIPS,0,1,"['libpthread.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/apneaps,[]
neaps,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/neaps,[]
autorekeysleep,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/autorekeysleep,[]
eapolclient,MIPS,0,0,"['libpthread.so.0', 'libgcc_s.so.1', 'libc.so.0']",['TOP'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/eapolclient,"['wpa_supplicant', 'httpd', 'hostapd']"
iputils-ping6,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/iputils-ping6,[]
apneapc,MIPS,0,1,"['libpthread.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/apneapc,[]
ldapwhoami,MIPS,0,0,"['libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']","['LDAPRC', 'LDAPCONF', 'LDAPNOINIT', 'HOME']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ldapwhoami,"['ldapsearch', 'snmptrap', 'snmpd']"
neaps_array,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/neaps_array,[]
dhcp6-multi,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/dhcp6-multi,[]
dnrd,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/dnrd,[]
email,MIPS,0,0,"['libcrypto.so.0.9.8', 'libssl.so.0.9.8', 'libm.so.0', 'libgcc_s.so.1', 'libc.so.0']",['EDITOR'],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/email,[]
cloned,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/cloned,[]
ip,MIPS,0,1,"['libresolv.so.0', 'libgcc_s.so.1', 'libc.so.0']","['PROC_ROOT', 'PROC_NET_PSCHED', 'HZ']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ip,['tc']
tc,MIPS,0,1,"['libresolv.so.0', 'libm.so.0', 'libdl.so.0', 'libgcc_s.so.1', 'libc.so.0']","['HZ', 'PROC_ROOT', 'PROC_NET_PSCHED']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/tc,['ip']
sshd,MIPS,0,1,"['libcrypto.so.0.9.8', 'libutil.so.0', 'libcrypt.so.0', 'libresolv.so.0', 'libz.so.1', 'libgcc_s.so.1', 'libc.so.0']","['KRB5CCNAME', 'DISPLAY']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/sshd,[]
sendmail,MIPS,0,1,"['libresolv.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/sendmail,[]
trap_monitor,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/trap_monitor,[]
ethlink,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ethlink,[]
telnetd,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/telnetd,[]
radiusclient,MIPS,0,0,"['libradiusclient-ng.so.2', 'libcrypt.so.0', 'libnsl.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/radiusclient,[]
stunnel,MIPS,0,1,"['libdl.so.0', 'libutil.so.0', 'libnsl.so.0', 'libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libpthread.so.0', 'libz.so.1', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/stunnel,[]
snmpd,MIPS,0,1,"['libpthread.so.0', 'libssl.so.0.9.8', 'libcrypto.so.0.9.8', 'libgcc_s.so.1', 'libc.so.0']","['SNMP_PERSISTENT_DIR', 'HOME', 'MIBFILES', 'MIBS', 'MIBDIRS', 'PREFIX', 'SNMP_PERSISTENT_FILE', 'SNMPCONFPATH']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/snmpd,"['ldapsearch', 'snmptrap', 'ldapwhoami']"
udhcpd,MIPS,0,1,"['libm.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/udhcpd,[]
servd,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/servd,[]
statistic,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/statistic,[]
dhcpxmlpatch,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/dhcpxmlpatch,[]
ap_igmp,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ap_igmp,[]
vethctl,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/vethctl,[]
pop3client,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/pop3client,[]
arptables,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/arptables,[]
ethreg,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/ethreg,[]
neapc,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/neapc,[]
static_dhcp,MIPS,0,0,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/static_dhcp,[]
lld2d,MIPS,0,1,"['libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/lld2d,[]
radlogin,MIPS,0,0,"['libradiusclient-ng.so.2', 'libcrypt.so.0', 'libnsl.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/sbin/radlogin,[]
captival_portal,MIPS,0,0,"['libpthread.so.0', 'libgcc_s.so.1', 'libc.so.0']",[],"{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",0,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/usr/local/etc/captival/captival_portal,[]
busybox,MIPS,0,1,['libc.so.0'],"['DEVPATH', 'SUBSYSTEM', 'SEQNUM', 'FIRMWARE', 'ACTION', 'PATH', 'LINES', 'PATH', 'RUNLEVEL']","{'RELRO': 0, 'Canary': 0, 'NX': 0, 'PIE': 0, 'rpath': 0, 'runpath': 0}",1,_DAP-2360B-firmware-v201-rc012.bin.extracted/squashfs-root/bin/busybox,['httpd']
