Vendor,Model,Version,Date,Checksum,Description,Download
xerox,VersaLink C9000 Color Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,WorkCentre 6515,65.51.71,03/31/2022,,,https://download.support.xerox.com/pub/drivers/WC6515/firmware/win10/ar/655171_WC6515.zip
xerox,WorkCentre 6515,V12,02/04/2022,,,https://download.support.xerox.com/pub/drivers/XRIP_PLC9065_PLC9070_Base/firmware/win10/en_GB/CardReaderPlug-ins_v12.zip
xerox,VersaLink B620 Printer,120.027.003.20002,04/12/2024,,,https://download.support.xerox.com/pub/drivers/VLB620/firmware/win10/ar/XeroxVersaLink_B620_ALTBOOT_system-sw_12002700320002_.zip
xerox,VersaLink B620 Printer,120.027.003.20000,10/24/2023,,,https://download.support.xerox.com/pub/drivers/VLB620/firmware/win10/ar/XeroxVersaLink_B620_system-sw12002700320000.zip
xerox,VersaLink C7000 Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,WorkCentre 3025,3.50.21.03,01/11/2022,,,https://download.support.xerox.com/pub/drivers/WC3025/firmware/win10/ar/WC3025BI_V3.50.21.03.hd
xerox,WorkCentre 3025,3.50.21.03,01/11/2022,,,https://download.support.xerox.com/pub/drivers/WC3025/firmware/win10/ar/WC3025NI_V3.50.21.03.hd
xerox,WorkCentre 3025,3.50.03.06,01/11/2022,,,https://download.support.xerox.com/pub/drivers/WC3025/firmware/win10/en_GB/WC3025BI_V3.50.03.06.zip
xerox,WorkCentre 3025,3.50.03.06,01/11/2022,,,https://download.support.xerox.com/pub/drivers/WC3025/firmware/win10/en_GB/WC3025NI_V3.50.03.06.zip
xerox,VersaLink C8000 Color Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,WorkCentre 7220/7225,ckupgrade-092120210147,11/18/2021,,,https://download.support.xerox.com/pub/drivers/WC7220_WC7225/firmware/win10/ar/ckupgrade-092120210147.zip
xerox,WorkCentre 7220/7225,075.030.031.27310,11/05/2021,,,https://download.support.xerox.com/pub/drivers/WC7220_WC7225/SPs/win10/ar/WorkCentre_7200-system-sw07503003127310.zip
xerox,Phaser 6510,V12,02/04/2022,,,https://download.support.xerox.com/pub/drivers/XRIP_PLC9065_PLC9070_Base/firmware/win10/en_GB/CardReaderPlug-ins_v12.zip
xerox,Xerox B315 Multifunction Printer,MXLBD.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B305/firmware/win10/ar/MXLBD.081.215.zip
xerox,Xerox B310 Printer,MSLBD.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B310/firmware/win10/ar/B310_MSLBD.081.215.zip
xerox,Xerox Color C60/C70,60.32.31,01/18/2022,,,https://download.support.xerox.com/pub/drivers/EC70/firmware/win10/en_GB/C60_C70_EC70_603231_200828.zip
xerox,Xerox B235 Multifunction Printer,MXLSG.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B225/firmware/win10/ar/B225_B235_MXLSG.081.215.zip
xerox,Xerox C410 Color Printer,CSTGV.221.068,11/10/2023,,,https://download.support.xerox.com/pub/drivers/C410/firmware/win10/ar/C410_CSTGV.221.068.zip
xerox,Xerox Color EC70 Printer,60.32.31,01/18/2022,,,https://download.support.xerox.com/pub/drivers/EC70/firmware/win10/en_GB/C60_C70_EC70_603231_200828.zip
xerox,WorkCentre 3215,3.50.03.07,09/20/2021,,,https://download.support.xerox.com/pub/drivers/WC3215/SPs/win10/ar/WC3215_3225_V3.50.03.07.zip
xerox,Xerox B410 Printer,MSTSN.221.067,07/20/2023,,,https://download.support.xerox.com/pub/drivers/B410/firmware/win10/pt_BR/B410_MSTSN.221.067.zip
xerox,VersaLink B625 Multifunction Printer,120.025.003.20002,04/18/2024,,,https://download.support.xerox.com/pub/drivers/VLB625/firmware/win10/ar/XeroxVersaLink_B625_ALTBOOT_system-sw12002500320002.zip
xerox,VersaLink C505 Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,Xerox C230 Color Printer,CSLBL.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/C230/firmware/win10/ar/C230_CSLBL.081.215.zip
xerox,Phaser 3020,3.50.21.03,01/11/2022,,,https://download.support.xerox.com/pub/drivers/3020/firmware/win10/ar/P3020_V3.50.21.03.hd
xerox,Phaser 3020,3.50.02.02,11/26/2019,,,https://download.support.xerox.com/pub/drivers/3020/firmware/win10/en_GB/P3020_V3.50.02.02.zip
xerox,VersaLink C415 Color Multifunction Printer,120.028.003.20002,04/18/2024,,,https://download.support.xerox.com/pub/drivers/VLC415/firmware/win10/ar/XeroxVersaLink_C415_ALTBOOT_system-sw12002800320002.zip
xerox,WorkCentre 7220i/7225i,ckupgrade-092120210147,11/18/2021,,,https://download.support.xerox.com/pub/drivers/WC7220_WC7225/firmware/win10/ar/ckupgrade-092120210147.zip
xerox,WorkCentre 7220i/7225i,075.030.031.27310,11/05/2021,,,https://download.support.xerox.com/pub/drivers/WC7220_WC7225/SPs/win10/ar/WorkCentre_7200-system-sw07503003127310.zip
xerox,VersaLink C605,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink C625 Color Multifunction Printer,120.024.003.20002,04/18/2024,,,https://download.support.xerox.com/pub/drivers/VLC625/firmware/win10/ar/XeroxVersaLink_C625_ALTBOOT_system-sw12002400320002.zip
xerox,WorkCentre 3225,3.50.03.07,09/20/2021,,,https://download.support.xerox.com/pub/drivers/WC3215/SPs/win10/ar/WC3215_3225_V3.50.03.07.zip
xerox,Xerox B230 Printer,MSLSG.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B230/firmware/win10/ar/B230_MSLSG.081.215.zip
xerox,VersaLink B600/B610 Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink B405 Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink B605/B615 Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink C405 Color Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink C400 Color Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,WorkCentre 5325/5330/5335,V12,02/04/2022,,,https://download.support.xerox.com/pub/drivers/XRIP_PLC9065_PLC9070_Base/firmware/win10/en_GB/CardReaderPlug-ins_v12.zip
xerox,Phaser 3260,3.50.02.05,09/20/2021,,,https://download.support.xerox.com/pub/drivers/3052/SPs/win10/ar/PH3052_3260_V3.50.02.05.zip
xerox,VersaLink C500 Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink B7025/B7030/B7035,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,Xerox B305 Multifunction Printer,MXLBD.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B305/firmware/win10/ar/MXLBD.081.215.zip
xerox,Xerox B225 Multifunction Printer,MXLSG.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/B225/firmware/win10/ar/B225_B235_MXLSG.081.215.zip
xerox,VersaLink C600 Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink B7125/B7130/B7135 Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink B7125/B7130/B7135 Multifunction Printer,59.21.21,12/08/2022,,,https://download.support.xerox.com/pub/drivers/VLB71XX/firmware/win10/ar/592121_VL_B7125_E.zip
xerox,VersaLink C7020/C7025/C7030 Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,PrimeLink C9065/C9070 Printer,85.31.31,03/15/2023,,,https://download.support.xerox.com/pub/drivers/PLC9065_PLC9070/SPs/win10/ar/853131_PL_C9065_C9070.zip
xerox,PrimeLink C9065/C9070 Printer,V12,02/04/2022,,,https://download.support.xerox.com/pub/drivers/XRIP_PLC9065_PLC9070_Base/firmware/win10/en_GB/CardReaderPlug-ins_v12.zip
xerox,VersaLink B400 Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,Xerox C315 Color Multifunction Printer,CXTZJ.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/C315/firmware/win10/ar/C315_CXTZJ.081.215.zip
xerox,VersaLink C8000W Color Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink C620 Printer,120.026.003.20002,04/18/2024,,,https://download.support.xerox.com/pub/drivers/VLC620/firmware/win10/ar/XeroxVersaLink_C620_ALTBOOT_system-sw_12002600320002_.zip
xerox,VersaLink C620 Printer,120.026.003.20000,01/17/2024,,,https://download.support.xerox.com/pub/drivers/VLC620/firmware/win10/ar/XeroxVersaLink_C620_system-sw12002600320000.zip
xerox,Xerox C310 Color Printer,CSNZJ.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/C310/firmware/win10/ar/C310_CSNZJ.081.215.zip
xerox,AltaLink B8145 / B8155 / B8170 Multifunction Printer,120.013.003.20000,09/13/2023,,,https://download.support.xerox.com/pub/drivers/ALB81XX/firmware/win10/ar/Xerox_Altalink_B8145_B8155_Software_Upgrade_12001300320000.zip
xerox,AltaLink B8145 / B8155 / B8170 Multifunction Printer,120.014.003.20000,09/13/2023,,,https://download.support.xerox.com/pub/drivers/ALB81XX/firmware/win10/ar/Xerox_Altalink_B8170_Software_Upgrade_12001400320000.zip
xerox,AltaLink C8130 / C8135 / C8145 / C8155 / C8170 Color Multifunction Printer,120.011.003.20000,09/13/2023,,,https://download.support.xerox.com/pub/drivers/ALC81XX/firmware/win10/ar/Xerox_Altalink_C8170_Software_Upgrade_12001100320000.zip
xerox,AltaLink C8130 / C8135 / C8145 / C8155 / C8170 Color Multifunction Printer,120.010.003.20000,09/13/2023,,,https://download.support.xerox.com/pub/drivers/ALC81XX/firmware/win10/ar/Xerox_Altalink_C8145_C8155_Software_Upgrade_12001000320000.zip
xerox,AltaLink C8130 / C8135 / C8145 / C8155 / C8170 Color Multifunction Printer,120.009.003.20000,09/13/2023,,,https://download.support.xerox.com/pub/drivers/ALC81XX/firmware/win10/ar/Xerox_Altalink_C8130_C8135_Software_Upgrade_12000900320000.zip
xerox,Xerox Color 550/560/570 Printer,V12,02/04/2022,,,https://download.support.xerox.com/pub/drivers/XRIP_PLC9065_PLC9070_Base/firmware/win10/en_GB/CardReaderPlug-ins_v12.zip
xerox,Phaser 3052,3.50.02.05,09/20/2021,,,https://download.support.xerox.com/pub/drivers/3052/SPs/win10/ar/PH3052_3260_V3.50.02.05.zip
xerox,Xerox C235 Color Multifunction Printer,CXLBL.081.215,10/10/2022,,,https://download.support.xerox.com/pub/drivers/C235/firmware/win10/ar/C235_CXLBL.081.215.zip
xerox,VersaLink B415 Multifunction Printer,120.029.003.20002,04/18/2024,,,https://download.support.xerox.com/pub/drivers/VLB415/firmware/win10/ar/XeroxVersaLink_B415_ALTBOOT_system-sw12002900320002.zip
xerox,VersaLink C7120/C7125/C7130 Color Multifunction Printer,V14,09/26/2023,,,https://download.support.xerox.com/pub/drivers/VLB400/firmware/win10/ar/CardReaderPlug-ins_v14.zip
xerox,VersaLink C7120/C7125/C7130 Color Multifunction Printer,69.21.21,12/08/2022,,,https://download.support.xerox.com/pub/drivers/VLB71XX/firmware/win10/ar/692121_VL_C7120_E.zip
